W_Fdic:
the                 : 6124    and                 : 3768    of                  : 2920    to                  : 2171    
infrastructure      : ['NN']                             jobs                : ['NNS']                            
43                  : ['CD']                             parent              : ['NN']                             
controllable        : ['JJ']                             originated          : ['VBN']                            
screen              : ['NN']                             style               : ['NN']                             
supermarket         : ['NN']                             analyzes            : ['VBZ']                            
offices             : ['NNS']                            formalization       : ['NN']                             
analyzer            : ['NN']                             analyzed            : ['VBN']                            
article             : ['NN']                             cities              : ['NNPS', 'NNS']                    
come                : ['VB', 'VBP', 'VBN']               brahe               : ['NNP']                            
recall              : ['VBP', 'NN']                      motivations         : ['VBZ', 'NNS']                     
reaction            : ['NN']                             higher-energy       : ['NN']                             
acquiring           : ['JJ']                             resides             : ['VBZ']                            
efficiency          : ['NN']                             469                 : ['NNP']                            
many                : ['JJ']                             region              : ['NN']                             
george              : ['NNP']                            according           : ['VBG']                            
enabling            : ['VB', 'VBG']                      propagation         : ['NN']                             
lik                 : ['NNP']                            75                  : ['CD']                             
mani                : ['NNP']                            railway             : ['NN']                             
document-to-document: ['JJ']                             expression          : ['VB', 'NN']                       
adaption            : ['NN']                             comes               : ['VBZ']                            
nearby              : ['JJ']                             among               : ['IN']                             
unchanging          : ['JJ']                             middle-level        : ['JJ']                             
stream              : ['NN']                             color               : ['NN']                             
top-k               : ['NN', 'JJ', 'NNP']                period              : ['NN']                             
innovations         : ['NNS']                            60                  : ['CD']                             
61                  : ['CD']                             62                  : ['CD']                             
63                  : ['CD']                             64                  : ['CD']                             
stretched           : ['VBN']                            learning            : ['VBG', 'NN']                      
67                  : ['CD']                             68                  : ['CD']                             
69                  : ['CD']                             comprehend          : ['VBN']                            
keqiang             : ['NNP']                            math                : ['NN']                             
considering         : ['VBG']                            synergize           : ['VB']                             
state-of-the-art    : ['JJ']                             normalizing         : ['VBG']                            
preserves           : ['VBZ']                            shroff              : ['NNP']                            
capable             : ['JJ']                             analogies           : ['NNS']                            
rebuild             : ['VB']                             computing           : ['VBG', 'NN', 'NNP']               
mark                : ['VB', 'NN', 'NNP']                3.3                 : ['CD']                             
distinguishing      : ['VB', 'VBG']                      pair                : ['NN']                             
declining           : ['VBG']                            technical           : ['JJ']                             
linguistic          : ['JJ']                             rebuilt             : ['VBN']                            
prototype           : ['NN']                             speci?es            : ['VBZ']                            
fig                 : ['VB', 'NNP']                      engine              : ['NN']                             
28,47               : ['CD']                             direction           : ['NN']                             
enable              : ['VB', 'VBP']                      transportation      : ['NN']                             
convincible         : ['JJ']                             win-rose            : ['JJ']                             
sim_vec             : ['JJ']                             formed              : ['VBN', 'VBD']                     
observers           : ['NNS']                            photos              : ['NNS']                            
perceptions         : ['NNS']                            file                : ['NN']                             
external            : ['JJ', 'NNP']                      bayesian            : ['NN', 'NNP']                      
radio-frequency     : ['JJ', 'NNP']                      irrelevant          : ['JJ']                             
former              : ['JJ']                             those               : ['DT']                             
case                : ['NN']                             dataspace           : ['NN', 'NNP']                      
disconnected        : ['VBN']                            developing          : ['VBG']                            
these               : ['DT']                             tractable           : ['JJ']                             
higher-ranking      : ['JJ']                             profiles            : ['NNS']                            
n't                 : ['RB']                             www.w3.org/tr/owl-features/: ['JJ']                             
ongoing             : ['JJ']                             overcome            : ['VB']                             
policies            : ['NNS']                            machine-level       : ['JJ']                             
situation           : ['NN', 'NNP']                      finer               : ['NN']                             
kosko               : ['NNP']                            sub-schema          : ['JJ', 'NN', 'NNP']                
enriches            : ['VBZ']                            ir                  : ['NNP']                            
scale-free          : ['NN', 'JJ']                       conferences         : ['NNS']                            
eventually          : ['RB']                             determination       : ['NN']                             
characteristics     : ['NNS']                            real-world          : ['NN', 'JJ']                       
laozi               : ['NNP']                            sub-coordinate      : ['NN']                             
cluster             : ['VB', 'JJ', 'NN', 'NNP']          regularity          : ['NN']                             
someone             : ['NN']                             embrace             : ['VB']                             
attributed          : ['VBN']                            bridging            : ['VBG']                            
loosing             : ['VBG']                            non-material        : ['JJ']                             
property            : ['NN']                             technology          : ['NN']                             
everyday            : ['NN']                             sameproject         : ['NN']                             
movements           : ['NNS']                            binary              : ['JJ']                             
different           : ['VBG', 'JJ', 'VBD']               revolutions         : ['NNS']                            
develop             : ['VB', 'VBP']                      combination         : ['NN']                             
200usd              : ['CD']                             author              : ['VB', 'NN', 'NNP']                
media               : ['NNS']                            attribute           : ['NN', 'NNP']                      
same                : ['JJ']                             intelligently       : ['RB']                             
html                : ['JJ', 'NNP']                      speech              : ['NN']                             
externalizing       : ['VBG']                            re?ect              : ['VB', 'VBP']                      
document            : ['VB', 'NNP', 'NNS', 'NN', 'FW']   events              : ['NNS']                            
status              : ['NN']                             autonomously        : ['RB']                             
summarizers         : ['NNS', 'VBZ']                     extended            : ['VBN']                            
centuries           : ['NNS']                            faculty             : ['NN']                             
n-dimensional       : ['JJ']                             cek                 : ['NNP']                            
initialization      : ['VB', 'NN']                       rfid                : ['NNP']                            
rebuilding          : ['VBG', 'NN']                      x3                  : ['NNP']                            
www.dmoz.org        : ['JJ']                             driven              : ['VBN', 'JJ']                      
persons             : ['NNS']                            respected           : ['JJ', 'VBD']                      
edges               : ['NNS']                            investigates        : ['VBZ']                            
fodor               : ['VB', 'NNP']                      skip                : ['VB']                             
changing            : ['VBG', 'JJ']                      invariance          : ['NN']                             
cr                  : ['NNP']                            six                 : ['CD']                             
xi/xj               : ['NNP']                            weave               : ['VB', 'JJ', 'VBD']                
relies              : ['VBZ', 'NNS']                     obeyed              : ['VBN']                            
tracking            : ['NN']                             varied              : ['VBN']                            
largely             : ['RB']                             minimize            : ['VB']                             
macro               : ['JJ', 'NN']                       markup              : ['NN', 'NNP']                      
no                  : ['DT', 'UH', 'RB']                 ccp                 : ['NNP', 'NN']                      
ccs                 : ['NNP']                            classi?cations      : ['VBZ', 'NNS', 'JJ']               
without             : ['IN']                             solve               : ['VB']                             
extensible          : ['NNP', 'VBP', 'JJ', 'CD']         components          : ['NNS']                            
relied              : ['VBN']                            coordinate          : ['VB', 'NNS', 'JJ', 'NN', 'NNP']   
model               : ['VB', 'NN', 'NNP']                comer               : ['NN']                             
dimension           : ['JJ', 'NN', 'NNP']                researchers         : ['NNS']                            
36,44               : ['CD']                             ck                  : ['NNP', 'NNS']                     
meta-languages      : ['NNS']                            execute             : ['VB']                             
panorama            : ['JJ']                             colleague           : ['NN']                             
being               : ['VBG', 'NN']                      generally           : ['RB']                             
guided              : ['VBN', 'JJ']                      adjusted            : ['VBN']                            
actress             : ['NN']                             check               : ['VB', 'VBG']                      
participates        : ['VBZ']                            recycled            : ['VBN']                            
relevant            : ['VB', 'JJ']                       aspect              : ['NN']                             
industry-leading    : ['JJ']                             touch               : ['NN']                             
excellent           : ['JJ']                             speed               : ['VB', 'NN']                       
guides              : ['VBZ', 'NNS']                     captured            : ['VBN']                            
insight             : ['NN', 'JJ']                       heuristic           : ['NN', 'JJ']                       
overlapped          : ['VBN']                            catalytic-support   : ['JJ']                             
secondly            : ['RB']                             cancer              : ['NNP']                            
grounded            : ['JJ', 'VBN']                      thinking            : ['VBG', 'NN', 'NNP']               
trigger             : ['VBP']                            except              : ['IN']                             
empiricism          : ['VB', 'NN', 'NNP']                improvement         : ['NN']                             
priori              : ['VBG', 'JJ']                      subtitles           : ['NNS']                            
samples             : ['NNS']                            sk                  : ['NNP']                            
complements         : ['VBZ']                            extensive           : ['JJ']                             
structural          : ['JJ']                             http://www.imscenter.net: ['NN']                             
styles              : ['NNS']                            mystery             : ['NN']                             
kupiec              : ['NNP']                            aspects             : ['NNS', 'JJ']                      
around              : ['RB', 'IN']                       differentiation     : ['NN']                             
marcus              : ['NNP']                            rules               : ['VBZ', 'VB', 'NNPS', 'NNS', 'NNP']
http://www.w3.org/xml: ['NNP']                            decomposed          : ['VBN']                            
pnetworks           : ['NNS']                            topology            : ['NN', 'JJ', 'RB']                 
unveil              : ['VB']                             early               : ['RB', 'JJ']                       
warehouse           : ['NN']                             grid                : ['NN', 'NNP']                      
preference          : ['NN']                             listening           : ['VBG']                            
symbolism           : ['NN']                             world               : ['NN', 'NNP']                      
execution           : ['NN']                             moreover            : ['RB']                             
co-evolves          : ['VBZ']                            hereafter           : ['RB']                             
externalization     : ['VBN', 'NN', 'NNP']               satisfaction        : ['NN']                             
deduction           : ['NN', 'NNS']                      identifying         : ['VBG', 'RB']                      
suppliers           : ['NNS']                            maintained          : ['VBN']                            
server              : ['NN']                             facing              : ['VBG']                            
re-focusing         : ['JJ']                             benefit             : ['VB', 'VBP', 'NN']                
either              : ['CC', 'DT', 'RB']                 fully               : ['RB']                             
resolved            : ['VBN']                            output              : ['VBZ', 'VB', 'NN']                
internet-mediated   : ['JJ']                             revision            : ['NN', 'NNP']                      
reduced             : ['VBN']                            trying              : ['VBG']                            
grouping            : ['VBG']                            evidencing          : ['VBG']                            
bankruptcies        : ['NNS']                            satisfactory        : ['JJ', 'NNP']                      
rule2               : ['NNS']                            66                  : ['CD']                             
editorof            : ['NN', 'VBN', 'VB', 'CD']          simulator           : ['NN']                             
existing            : ['VBG', 'JJ']                      truths              : ['NNS']                            
sequences           : ['NNS']                            competition         : ['NN']                             
pk                  : ['NN']                             chronology          : ['NN']                             
calculated          : ['VBN']                            fall                : ['VBP']                            
co-wave             : ['VBP']                            shortcoming         : ['NN']                             
co-constitution     : ['NN']                             specified           : ['VBN']                            
images              : ['NNS']                            single-pass         : ['JJ']                             
72                  : ['CD']                             organizing          : ['VBG', 'NNP']                     
matching            : ['VBG', 'NN', 'JJ', 'NNP']         generates           : ['VBZ']                            
provided            : ['VBN']                            regina              : ['NNP']                            
behavior-centered   : ['JJ']                             mood                : ['NN']                             
micro               : ['JJ']                             memories            : ['NNS']                            
symbiotic           : ['JJ']                             recorded            : ['VBN']                            
extensively         : ['RB']                             considers           : ['VBZ']                            
consuming           : ['VBG']                            pioneer             : ['NNP']                            
critical            : ['JJ']                             decomposition       : ['VBZ', 'NN']                      
provides            : ['VBZ']                            provider            : ['NN']                             
sim_content         : ['NN', 'JJ']                       semantically        : ['RB', 'JJ']                       
moderate            : ['JJ', 'NNP']                      refer               : ['VBP', 'JJ']                      
measuring           : ['VBG', 'NN']                      specializing        : ['VBZ', 'VBG']                     
felt                : ['VBN']                            scientific          : ['JJ', 'NNP']                      
power               : ['NN']                             cliques             : ['NNS']                            
seconds             : ['NNS']                            sixth               : ['JJ']                             
equivalent          : ['NN', 'JJ']                       apartment           : ['NNP', 'NN']                      
communicate         : ['VB']                             broker              : ['NN']                             
simplifications     : ['NNS']                            modi?ed             : ['VBN']                            
notably             : ['RB']                             leadership          : ['NNP']                            
computing.evolution : ['NN']                             1935                : ['CD']                             
datamining          : ['NNP']                            sixty               : ['JJ']                             
i.e.                : ['NNP', 'UH', 'RB', 'FW']          ontology            : ['JJ', 'RB', 'NN', 'NNP']          
complementation     : ['NN']                             comparison          : ['NN', 'NNP']                      
ok                  : ['NN']                             oj                  : ['NN']                             
origins             : ['NNS']                            stations            : ['NNS']                            
of                  : ['IN']                             industry            : ['NN']                             
theorems            : ['NNS', 'NNP']                     discussed           : ['VBN', 'JJ', 'VBD']               
generated           : ['VBN', 'JJ', 'VBD']               acm                 : ['NNP']                            
thousands           : ['NNS']                            practical           : ['JJ']                             
mutually            : ['RB']                             wolf                : ['NNP']                            
greatly             : ['RB']                             neighbor            : ['NN']                             
act                 : ['VB', 'NN']                       discusses           : ['VBZ']                            
or                  : ['CC', 'NNP']                      road                : ['NN']                             
heavy               : ['JJ']                             rss                 : ['NNP']                            
locally             : ['RB']                             film                : ['NN']                             
inclusion           : ['NN']                             communication       : ['NN']                             
image               : ['JJ', 'NN']                       sql                 : ['NNP']                            
color-coded         : ['JJ']                             exploiting          : ['VBG']                            
references          : ['NNS', 'NNP']                     predictive          : ['JJ']                             
determine           : ['VB', 'VBP']                      einstein            : ['NNP']                            
cikm2012            : ['NN']                             shrinking           : ['JJ', 'VBG']                      
theoretically       : ['NNP']                            9,24                : ['CD']                             
performing          : ['VBG']                            logics              : ['NNS', 'RB']                      
part-of             : ['NNP']                            forwarded           : ['VBD']                            
area                : ['NN', 'NNP']                      removing            : ['VBG', 'JJ']                      
there               : ['EX']                             hey                 : ['NNP', 'JJ']                      
sampling            : ['NNP']                            start               : ['VB', 'NN']                       
dtds                : ['NNS']                            low                 : ['JJ']                             
lot                 : ['NN']                             cultures            : ['NNS']                            
sale                : ['NN']                             org/xml             : ['PRP']                            
rsik                : ['NN']                             assumes             : ['VBZ']                            
combined            : ['VBN']                            tight               : ['JJ']                             
man-computer        : ['JJ']                             complete            : ['JJ']                             
human-data          : ['JJ']                             e10                 : ['NN', 'NNS', 'JJ', 'CD', 'NNP', 'NNPS']
wernicke            : ['NNP']                            regard              : ['VB', 'VBP', 'NN']                
younger             : ['JJR']                            co-occurrence       : ['JJ', 'NN']                       
philosophers        : ['NNS']                            systematically      : ['RB']                             
correlated          : ['VBN']                            methodologies       : ['NNS']                            
technologies        : ['NNS']                            promote             : ['VB']                             
1599                : ['CD']                             graedel             : ['NNP']                            
shannon             : ['NNP']                            multi-space         : ['VB', 'JJ']                       
polynemes           : ['VBZ']                            arranged            : ['VBN']                            
n.                  : ['NN', 'JJ', 'NNP']                embedded            : ['VBN', 'JJ']                      
rsi1                : ['NNP']                            default             : ['NN']                             
cooker              : ['NN']                             resolving           : ['VBG']                            
unveils             : ['VBZ']                            behavior-based      : ['JJ']                             
arranges            : ['VBZ']                            exemplar            : ['NN']                             
d.r.radev           : ['NNP']                            subclasses          : ['NNS']                            
beliefs             : ['NNS']                            connect             : ['VB', 'VBP']                      
strongly            : ['RB']                             wants               : ['VBZ']                            
ranges              : ['NNS']                            gong                : ['NNP']                            
replacing           : ['VBG']                            videos              : ['NNS', 'FW']                      
ai                  : ['NN', 'NNP']                      certain             : ['JJ']                             
citation            : ['NNS', 'VBG', 'NN', 'NNP']        am                  : ['VBP']                            
al                  : ['NNP']                            an                  : ['DT']                             
ch                  : ['NN']                             imagination         : ['NN', 'NNP']                      
as                  : ['RB', 'IN']                       reliability         : ['NN', 'NNP']                      
tasty               : ['JJ']                             at                  : ['IN']                             
planets             : ['NNS']                            formulation         : ['NN']                             
lifetime            : ['VBP', 'NN']                      gruber              : ['NNP']                            
statuses            : ['NNS']                            again               : ['RB']                             
assessing           : ['VBG']                            completeness        : ['VB', 'NNS']                      
4.0                 : ['VBG']                            cyberspaceq         : ['NN']                             
course              : ['NNP']                            novice              : ['NN']                             
green               : ['VBZ', 'JJ', 'NNP']               ?lm                 : ['NN']                             
field               : ['NN', 'NNP']                      multi-level         : ['JJ']                             
implied             : ['VBN']                            clauset             : ['NNP']                            
spatial             : ['JJ']                             mathematics         : ['NNS', 'NN']                      
you                 : ['PRP']                            www.w3.org/tr/2004/ : ['CD']                             
immunity            : ['NN']                             10                  : ['CD']                             
poor                : ['JJ']                             requested           : ['VBN']                            
non-symbol          : ['JJ']                             separate            : ['JJ']                             
students            : ['NNS']                            airplanes           : ['NNS']                            
symbol              : ['NN']                             vertex              : ['NN']                             
independency        : ['NN']                             a.                  : ['NN', 'NNP']                      
a1                  : ['JJ', 'NNP', 'CD']                a3                  : ['CD', 'NNP']                      
important           : ['JJ']                             a4                  : ['NNP']                            
coverage            : ['NN']                             requester           : ['NN']                             
included            : ['VBN']                            funding             : ['VBG', 'NN']                      
spouse              : ['NN']                             ors2                : ['NNP']                            
flexible            : ['JJ']                             missed              : ['VBN']                            
building            : ['VBG', 'NN']                      tiger               : ['NN', 'CD']                       
multi-medias        : ['JJ']                             conceptualizing     : ['NN']                             
partitioned         : ['VBN']                            scenes              : ['NNS']                            
curve               : ['NN']                             c1p                 : ['NNP']                            
internalized        : ['VBN']                            impossibility       : ['NN']                             
observe             : ['VB', 'VBP']                      mass                : ['NN', 'JJ']                       
nelson              : ['NNP']                            resembles           : ['VBZ']                            
directory           : ['NN', 'NNP']                      nutrient            : ['JJ']                             
cps                 : ['NNP']                            starting            : ['VBG', 'JJ']                      
original            : ['JJ', 'NNP']                      classical           : ['JJ']                             
surge               : ['NN']                             finally             : ['RB']                             
represent           : ['VB', 'VBP']                      all                 : ['DT', 'PDT', 'RB']                
reorganized         : ['VBN']                            semantic            : ['VBZ', 'VB', 'JJ', 'NN', 'NNP']   
consider            : ['VB']                             pointing            : ['VBG']                            
search/surf/zoom    : ['VB']                             caused              : ['VBN']                            
er                  : ['NNP']                            lack                : ['VBP', 'NN']                      
kckeown             : ['NNP']                            sourceforge.net/projects/wvtool: ['JJ']                             
executing           : ['VBG']                            browsers            : ['NNS']                            
generalize          : ['VB']                             cooperative         : ['JJ']                             
assessment          : ['NNP']                            dish                : ['NN']                             
follow              : ['VBP']                            expressions         : ['NNS']                            
denotes             : ['VBZ']                            decisions           : ['NNS']                            
reasoning           : ['VBG', 'NN', 'VBD', 'JJ', 'VBZ', 'NNP']causes              : ['VBZ', 'NNS']                     
duplicated          : ['JJ', 'NN']                       rd                  : ['NNP']                            
3-dimensional       : ['JJ']                             measurable          : ['JJ']                             
referring           : ['VBG']                            re                  : ['NNP']                            
tv                  : ['NN']                             watch               : ['VB']                             
equivalence         : ['NN']                             opportunities       : ['NNS']                            
removal             : ['NN']                             tn                  : ['NN']                             
to                  : ['TO', 'IN']                       program             : ['NN']                             
preserved           : ['VBN', 'RB']                      ontologists         : ['JJ']                             
ti                  : ['NNP', 'NN']                      life-cycle          : ['JJ']                             
nodes               : ['VBZ', 'VB', 'NNS', 'JJ']         heterogeneity       : ['RB']                             
homepage            : ['NN', 'NNP']                      sameeditor          : ['NN']                             
al.                 : ['CD', 'RB', 'NN', 'NNP']          activities          : ['NNS']                            
belonging           : ['VBG']                            relieve             : ['VB']                             
dellink             : ['NN', 'NNP']                      returned            : ['VBN', 'JJ']                      
straightforward     : ['JJ']                             song                : ['NN']                             
very                : ['RB']                             disjoin             : ['VB', 'NN', 'NNP']                
saved               : ['VBN']                            domain-specific     : ['JJ']                             
smartphones         : ['NNS']                            invent              : ['VB']                             
problem-solving     : ['JJ', 'NNP']                      davisapril          : ['NNP']                            
han                 : ['NNP']                            ticket              : ['NN']                             
difference          : ['NN']                             newly               : ['RB']                             
condition           : ['NN']                             leads               : ['VBZ', 'NNS']                     
neurological        : ['JJ']                             induced             : ['NNP']                            
accompanying        : ['VBG']                            stimulus            : ['NN']                             
louis               : ['NNP']                            globality           : ['RB']                             
friendof            : ['NN']                             list                : ['NN']                             
joined              : ['VBN']                            t0                  : ['NNS']                            
rationally          : ['RB']                             large               : ['JJ']                             
dataflow            : ['NN', 'JJ']                       adjust              : ['VB']                             
small               : ['JJ']                             biological          : ['JJ']                             
workloads           : ['NNS']                            inorganic           : ['JJ']                             
super-linked        : ['JJ', 'VBN']                      20th                : ['JJ']                             
reemerge            : ['VB']                             meta-model          : ['VBZ', 'NN']                      
titled              : ['NNP', 'VBN']                     meta-cognition      : ['NN']                             
ten                 : ['CD']                             abstracted          : ['VBN', 'JJ']                      
tea                 : ['NN']                             adoptability        : ['NN']                             
perspectives        : ['NNS']                            past                : ['NN', 'JJ']                       
go                  : ['VB', 'VBP']                      rate                : ['NN']                             
invention           : ['NN']                             design              : ['VB', 'NN', 'NNP']                
displays            : ['VBZ', 'NNS']                     pass                : ['VB']                             
further             : ['RB', 'RBR', 'JJ']                functioning         : ['VBG', 'NN']                      
china.beijing       : ['NNP']                            situated            : ['VBN']                            
ghemawat            : ['NNP']                            internet-of         : ['NNP']                            
what                : ['WDT', 'WP']                      nonlinear           : ['NN']                             
cues                : ['NNS']                            causally            : ['RB']                             
consumers           : ['NNS']                            subschema           : ['NN']                             
fusing              : ['VBG', 'NN']                      section             : ['NN', 'NNP']                      
brief               : ['JJ']                             overload            : ['NN']                             
,1969               : ['CD']                             version             : ['NN']                             
attitudes           : ['NNS']                            gi                  : ['NNP']                            
subspaces           : ['NNS']                            scientists          : ['NNS']                            
mutual-influence    : ['NN']                             1-star              : ['JJ']                             
learned             : ['VBN']                            hear                : ['VBP']                            
xml&w               : ['NNP']                            method              : ['VB', 'JJ', 'NN']                 
contrast            : ['NN']                             movement            : ['NN']                             
revealing           : ['VBG']                            object-attribute-value: ['JJ']                             
full                : ['JJ']                             self-evolutionary   : ['JJ', 'VB']                       
tags                : ['NNS']                            ma                  : ['NNP']                            
promising           : ['JJ']                             component           : ['NN']                             
1948                : ['CD']                             answers             : ['VBZ', 'NNS']                     
behaviour           : ['NN']                             economists          : ['NNS']                            
simon               : ['NNP']                            threads             : ['NNS', 'NNP']                     
compressed          : ['VBN', 'JJ']                      databases           : ['NNS']                            
directions          : ['NNS']                            standard            : ['NN', 'JJ']                       
observing           : ['VBG']                            high-rank           : ['JJ']                             
applicable          : ['JJ']                             publisher           : ['NN', 'NNP']                      
search              : ['VB', 'NN', 'JJ', 'NNP']          generalizing        : ['VBZ', 'VBG', 'NN']               
provably            : ['RB']                             de?ne               : ['VB']                             
zoom-in             : ['NNP', 'VBG', 'JJ', 'CD']         inspired            : ['VBD', 'VBN', 'NNP']              
stretching          : ['VBG']                            allows              : ['VBZ']                            
experience          : ['VB', 'VBP', 'NN', 'NNP']         discoveries         : ['NNS']                            
host                : ['VB']                             prior               : ['JJ', 'RB']                       
amount              : ['NN']                             base                : ['NN', 'NNP']                      
simply              : ['RB']                             professor           : ['NN', 'NNP']                      
social              : ['JJ', 'NNP']                      action              : ['NN']                             
provable            : ['JJ']                             common-sense        : ['NN']                             
narrow              : ['JJ']                             inspires            : ['VBZ', 'NNS']                     
uniquely            : ['RB']                             judge               : ['VB']                             
via                 : ['IN']                             relevant-to-core    : ['JJ']                             
family              : ['NN']                             buses               : ['NNS']                            
collected           : ['VBN']                            gick                : ['NNP']                            
webservices         : ['NNP']                            editors             : ['NNS']                            
screens             : ['NNS']                            texts               : ['NNS']                            
analyzing           : ['VBG', 'JJ', 'NN']                trained             : ['VBZ', 'VBN']                     
commonalities       : ['NNS']                            establish           : ['VB']                             
detecting           : ['VBG', 'JJ']                      select              : ['VB', 'JJ', 'NNP']                
literary            : ['JJ']                             conventional        : ['JJ']                             
sbi                 : ['NNP', 'NN']                      eye                 : ['NN']                             
takes               : ['VBZ']                            uniformity          : ['NN']                             
distinct            : ['JJ']                             codify              : ['VB']                             
contains            : ['VBZ']                            two                 : ['CD']                             
induction           : ['NN']                             comparing           : ['VBG']                            
compensate          : ['VB']                             navigating          : ['VBG', 'NNP']                     
soil                : ['NN']                             taken               : ['VBN']                            
iteratively         : ['RB']                             +3                  : ['CD']                             
more                : ['RBR', 'JJR']                     lowering            : ['VBG']                            
pmachines           : ['NNS']                            door                : ['NN']                             
knows               : ['VBZ']                            abridged            : ['JJ']                             
raghavan            : ['NNP']                            operators           : ['NNP']                            
constructs          : ['VBZ', 'NNS']                     pairs               : ['NNS']                            
documental          : ['JJ']                             telephone           : ['NN']                             
visualizing         : ['VBG']                            cm                  : ['NNP']                            
controlling         : ['VBG']                            vn                  : ['NN']                             
zhuge               : ['NNP', 'CD']                      particular          : ['JJ']                             
known               : ['VBN', 'JJ']                      instanceof          : ['NN']                             
coincidently        : ['RB']                             evolves             : ['VBZ', 'NNS']                     
keeping             : ['VBG']                            middle              : ['JJ']                             
machine-data-machine: ['JJ']                             science             : ['VB', 'NN', 'NNP']                
equation            : ['NNP']                            coalition           : ['NNP']                            
